fn_type(foo)
fn_type(main)
int_type(foo-entry%0)
int_type(foo-entry1)
int_type(foo-entryadd)
int_type(foo-entryx)
int_type(main-entry%0)
int_type(main-entry%1)
int_type(main-entry0)
int_type(main-entry1)
int_type(main-entrycall)
float_type(main-entry1.000000e+00)
float_type(main-entry2.000000e+00)
pointer_type(foo-entryx.addr)
pointer_type(main-entrya)
pointer_type(main-entryb)
pointer_type(main-entryc)
pointer_type(main-entryd)
pointer_type(main-entryfoo)
pointer_type(main-entryretval)
function(foo)function(main)ret_instruction(foo-entry-4)
ret_instruction(main-entry-14)
alloca_instruction(foo-entry-0)
alloca_instruction(main-entry-0)
alloca_instruction(main-entry-1)
alloca_instruction(main-entry-2)
alloca_instruction(main-entry-3)
alloca_instruction(main-entry-4)
alloca_instruction(main-entry-5)
load_instruction(foo-entry-2)
load_instruction(main-entry-13)
load_instruction(main-entry-8)
store_instruction(foo-entry-1)
store_instruction(main-entry-10)
store_instruction(main-entry-11)
store_instruction(main-entry-12)
store_instruction(main-entry-6)
store_instruction(main-entry-7)
call_instruction(main-entry-9)
basicblock_entry(foo-entry,foo-entry-0)
basicblock_exit(foo-entry,foo-entry-4)
instruction_basicblock(foo-entry-0,foo-entry)
instruction_next(foo-entry-1,foo-entry-2)
instruction_basicblock(foo-entry-1,foo-entry)
instruction_next(foo-entry-2,foo-entry-3)
instruction_basicblock(foo-entry-2,foo-entry)
instruction_next(foo-entry-3,foo-entry-4)
instruction_basicblock(foo-entry-3,foo-entry)
instruction_basicblock(foo-entry-4,foo-entry)
instruction_next(foo-entry-5,foo-entry-6)
basicblock_entry(main-entry,main-entry-0)
basicblock_exit(main-entry,main-entry-14)
instruction_basicblock(main-entry-0,main-entry)
instruction_next(main-entry-1,main-entry-2)
instruction_basicblock(main-entry-1,main-entry)
instruction_next(main-entry-2,main-entry-3)
instruction_basicblock(main-entry-2,main-entry)
instruction_next(main-entry-3,main-entry-4)
instruction_basicblock(main-entry-3,main-entry)
instruction_next(main-entry-4,main-entry-5)
instruction_basicblock(main-entry-4,main-entry)
instruction_next(main-entry-5,main-entry-6)
instruction_basicblock(main-entry-5,main-entry)
instruction_next(main-entry-6,main-entry-7)
instruction_basicblock(main-entry-6,main-entry)
instruction_next(main-entry-7,main-entry-8)
instruction_basicblock(main-entry-7,main-entry)
instruction_next(main-entry-8,main-entry-9)
instruction_basicblock(main-entry-8,main-entry)
instruction_next(main-entry-9,main-entry-10)
instruction_basicblock(main-entry-9,main-entry)
instruction_next(main-entry-10,main-entry-11)
instruction_basicblock(main-entry-10,main-entry)
instruction_next(main-entry-11,main-entry-12)
instruction_basicblock(main-entry-11,main-entry)
instruction_next(main-entry-12,main-entry-13)
instruction_basicblock(main-entry-12,main-entry)
instruction_next(main-entry-13,main-entry-14)
instruction_basicblock(main-entry-13,main-entry)
instruction_basicblock(main-entry-14,main-entry)
instruction_next(main-entry-15,main-entry-16)
fn_type_return(foo,integer)
fn_type_nparams(foo,1)
fn_type_param(foo,0,integer)
fn_type_return(main,integer)
fn_type_nparams(main,0)
int_type_len(foo-entry%0,32)
int_type_len(foo-entry1,32)
int_type_len(foo-entryadd,32)
int_type_len(foo-entryx,32)
int_type_len(main-entry%0,32)
int_type_len(main-entry%1,32)
int_type_len(main-entry0,32)
int_type_len(main-entry1,32)
int_type_len(main-entrycall,32)
float_type_schema(main-entry1.000000e+00,float)
float_type_schema(main-entry2.000000e+00,double)
pointer_type_addr_space(foo-entryx.addr,0)
pointer_type_addr_space(main-entrya,0)
pointer_type_addr_space(main-entryb,0)
pointer_type_addr_space(main-entryc,0)
